title,description,text,date,language
Crypto.com admits over $30 million stolen by hackers,Cryptocurrency exchange Crypto.com has said that $15 million in ethereum and $18 million in bitcoin were stolen by hackers in a security breach,"In a new blog post the company said that 4,836 ETH and 443 bitcoin were taken
Illustration by Alex Castro / The Verge
In a blog post published in the early hours of Thursday morning, cryptocurrency… [+2004 chars]",2022-01-20,en
Hackers Launder $15 Million Stolen From Crypto.com Using Ethereum 'Mixer',"Hackers who made off with roughly $15 million in ethereum from Crypto.com are attempting to launder the funds through a so-called ethereum “mixer,” known as Tornado Cash, according to a new report from crypto security company Peck Shield. Mixers run interfere…","Hackers who made off with roughly $15 million in ethereum from Crypto.com are attempting to launder the funds through a so-called ethereum mixer, known as Tornado Cash, according to a new report from… [+3891 chars]",2022-01-19,en
Eric Adams Is Taking His First Paycheck in Crypto,"Mr. Adams, who wants New York City to become the global capital for cryptocurrency, will have his paycheck converted into Bitcoin and Ethereum.","On some level, the new mayor is simply employing an age-old political strategy: making overtures to the business community. Fintech is a growing field in New York City, and blockchain-based companies… [+1562 chars]",2022-01-20,en
Robinhood opens cryptocurrency wallet to beta testers,"Back in September
, Robinhood announced plans to test a cryptocurrency wallet within its app. At the time, the company said it would open the beta to a small number of people before expanding availability ahead of a full-scale release. If you joined the wait…","Back in September
, Robinhood announced plans to test a cryptocurrency wallet within its app. At the time, the company said it would open the beta to a small number of people before expanding availa… [+1069 chars]",2022-01-21,en
Playing With Crypto? You’ll Need a Wallet (or Several),Buying and selling NFTs or transferring digital currency is going to require a little leap of faith. Here’s how to get started.,"If people who buy cryptocurrencies intended only to hold on to them as speculative investments, there'd be no real need for crypto wallets. Exchanges and online brokerages that convert dollars to, sa… [+3031 chars]",2022-02-10,en
Public Blockchains Are the New National Economies of the Metaverse,The “fiscal” and “monetary” policy tools of smart contract blockchain platforms may work even better than the economic policy tools of governments.,This enables an L1 platform to bootstrap its national economy over time through a flywheel between financial speculation around its native token and actual building of applications and activities in … [+4057 chars],2022-02-09,en
Crypto.com Finally Acknowledges $34 Million Stolen by Hackers,"Trading platform Crypto.com lost about $34 million worth of cryptocurrency in a hack on Monday, according to a new blog post by the company published overnight. The company had previously declined to say much about the hack, which forced users to stop withdra…","Trading platform Crypto.com lost about $34 million worth of cryptocurrency in a hack on Monday, according to a new blog post by the company published overnight. The company had previously declined to… [+2933 chars]",2022-01-20,en
LooksRare Has Reportedly Generated $8B in Ethereum NFT Wash Trading,"LooksRare seemingly came out of nowhere to become the biggest rival yet to leading NFT marketplace OpenSea earlier this month, but there's a big asterisk on the astronomical trading figures coming out of the platform. From a report: It's marred by rampant was…","The means-and-ends moralists, or non-doers, always end up on their ends
without any means.
-- Saul Alinsky",2022-01-31,en
How to mine Ethereum: A step-by-step guide,Ethereum mining is a lot more accessible now — here's everything to know about how to mine ether.,"Ethereum is a digital platform that runs on blockchain technology. It's most commonly known for its smart contract functionality and native cryptocurrency, ether. The broader purpose of the Ethereum … [+10591 chars]",2022-01-18,en
Ethereum inventor wants to replace pregnant women with synthetic wombs,"Crypto bros never tire of sharing their utopian visions, but their big brain ideas aren’t always embraced by the proles. Vitalik Buterin, the co-founder and inventor of Ethereum, has become the latest victim of this insolence. The 27-year-old had pitched a bo…","Crypto bros never tire of sharing their utopian visions, but their big brain ideas arent always embraced by the proles.
Vitalik Buterin, the co-founder and inventor of Ethereum, has become the lates… [+1727 chars]",2022-01-20,en
"Crypto Exchange Shuts Down Withdrawals After Hackers Reportedly Steal $33 Million in Bitcoin, Ethereum",Crypto.com issued a statement after multiple users reported suspicious activity on their accounts.,"The crypto market's whiplash volatility can make investing in certain coins feel like a major gamble, especially to those less familiar with the ins and outs of digital wallets and blockchain technol… [+1986 chars]",2022-01-19,en
